G26175.A172.2	ARRIBA	./samples/G26175.A172.2/ARRIBA/fusions.tsv
G26175.A172.2	ARRIBA_hc	./samples/G26175.A172.2/ARRIBA/fusions.tsv
G26175.A172.2	EricScript	./samples/G26175.A172.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26175.A172.2	InFusion	./samples/G26175.A172.2/INFUSION_CF3/infusion_output/fusions.txt
G26175.A172.2	ChimPipe	./samples/G26175.A172.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26175.A172.2	JAFFA-Direct	./samples/G26175.A172.2/JAFFA_DIRECT/jaffa_results.csv
G26175.A172.2	TrinityFusion-D	./samples/G26175.A172.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26175.A172.2	FusionHunter	./samples/G26175.A172.2/FUSIONHUNTER/FusionHunter.fusion
G26175.A172.2	FUSIONCATCHER_v1.10_June192019	./samples/G26175.A172.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26175.A172.2	TopHat-Fusion	./samples/G26175.A172.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26175.A172.2	ChimeraScan	./samples/G26175.A172.2/CHIMERASCAN/chimeras.bedpe
G26175.A172.2	PIZZLY	./samples/G26175.A172.2/PIZZLY/pizzly_out.json
G26175.A172.2	STARSEQR	./samples/G26175.A172.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26175.A172.2	STARCHIP_csm10_pGm2_May012019	./samples/G26175.A172.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26175.A172.2	deFuse	./samples/G26175.A172.2/DEFUSE/results.filtered.tsv
G26175.A172.2	SOAP-fuse	./samples/G26175.A172.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28034.MDA-MB-361.1	STAR_FUSION_v1.5	./samples/G28034.MDA-MB-361.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28034.MDA-MB-361.1	nFuse	./samples/G28034.MDA-MB-361.1/NFUSE/rna.results.tsv
G28034.MDA-MB-361.1	JAFFA-Assembly	./samples/G28034.MDA-MB-361.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28034.MDA-MB-361.1	JAFFA-Hybrid	./samples/G28034.MDA-MB-361.1/JAFFA_HYBRID/jaffa_results.csv
G28034.MDA-MB-361.1	TrinityFusion-C	./samples/G28034.MDA-MB-361.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28034.MDA-MB-361.1	TrinityFusion-UC	./samples/G28034.MDA-MB-361.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28034.MDA-MB-361.1	PRADA	./samples/G28034.MDA-MB-361.1/PRADA/prada_fusions/prada.fus.summary.txt
G28034.MDA-MB-361.1	MapSplice	./samples/G28034.MDA-MB-361.1/MAPSPLICE/fusions_well_annotated.txt
G28034.MDA-MB-361.1	ARRIBA	./samples/G28034.MDA-MB-361.1/ARRIBA/fusions.tsv
G28034.MDA-MB-361.1	ARRIBA_hc	./samples/G28034.MDA-MB-361.1/ARRIBA/fusions.tsv
G28034.MDA-MB-361.1	EricScript	./samples/G28034.MDA-MB-361.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28034.MDA-MB-361.1	InFusion	./samples/G28034.MDA-MB-361.1/INFUSION_CF3/infusion_output/fusions.txt
G28034.MDA-MB-361.1	ChimPipe	./samples/G28034.MDA-MB-361.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28034.MDA-MB-361.1	JAFFA-Direct	./samples/G28034.MDA-MB-361.1/JAFFA_DIRECT/jaffa_results.csv
G28034.MDA-MB-361.1	TrinityFusion-D	./samples/G28034.MDA-MB-361.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28034.MDA-MB-361.1	FusionHunter	./samples/G28034.MDA-MB-361.1/FUSIONHUNTER/FusionHunter.fusion
G28034.MDA-MB-361.1	FUSIONCATCHER_v1.10_June192019	./samples/G28034.MDA-MB-361.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28034.MDA-MB-361.1	TopHat-Fusion	./samples/G28034.MDA-MB-361.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28034.MDA-MB-361.1	ChimeraScan	./samples/G28034.MDA-MB-361.1/CHIMERASCAN/chimeras.bedpe
G28034.MDA-MB-361.1	PIZZLY	./samples/G28034.MDA-MB-361.1/PIZZLY/pizzly_out.json
G28034.MDA-MB-361.1	STARSEQR	./samples/G28034.MDA-MB-361.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28034.MDA-MB-361.1	STARCHIP_csm10_pGm2_May012019	./samples/G28034.MDA-MB-361.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28034.MDA-MB-361.1	deFuse	./samples/G28034.MDA-MB-361.1/DEFUSE/results.filtered.tsv
G28034.MDA-MB-361.1	SOAP-fuse	./samples/G28034.MDA-MB-361.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26262.NCI-H889.2	STAR_FUSION_v1.5	./samples/G26262.NCI-H889.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26262.NCI-H889.2	nFuse	./samples/G26262.NCI-H889.2/NFUSE/rna.results.tsv
G26262.NCI-H889.2	JAFFA-Assembly	./samples/G26262.NCI-H889.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26262.NCI-H889.2	JAFFA-Hybrid	./samples/G26262.NCI-H889.2/JAFFA_HYBRID/jaffa_results.csv
G26262.NCI-H889.2	TrinityFusion-C	./samples/G26262.NCI-H889.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26262.NCI-H889.2	TrinityFusion-UC	./samples/G26262.NCI-H889.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26262.NCI-H889.2	PRADA	./samples/G26262.NCI-H889.2/PRADA/prada_fusions/prada.fus.summary.txt
G26262.NCI-H889.2	MapSplice	./samples/G26262.NCI-H889.2/MAPSPLICE/fusions_well_annotated.txt
G26262.NCI-H889.2	ARRIBA	./samples/G26262.NCI-H889.2/ARRIBA/fusions.tsv
G26262.NCI-H889.2	ARRIBA_hc	./samples/G26262.NCI-H889.2/ARRIBA/fusions.tsv
G26262.NCI-H889.2	EricScript	./samples/G26262.NCI-H889.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26262.NCI-H889.2	InFusion	./samples/G26262.NCI-H889.2/INFUSION_CF3/infusion_output/fusions.txt
G26262.NCI-H889.2	ChimPipe	./samples/G26262.NCI-H889.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26262.NCI-H889.2	JAFFA-Direct	./samples/G26262.NCI-H889.2/JAFFA_DIRECT/jaffa_results.csv
G26262.NCI-H889.2	TrinityFusion-D	./samples/G26262.NCI-H889.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26262.NCI-H889.2	FusionHunter	./samples/G26262.NCI-H889.2/FUSIONHUNTER/FusionHunter.fusion
G26262.NCI-H889.2	FUSIONCATCHER_v1.10_June192019	./samples/G26262.NCI-H889.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26262.NCI-H889.2	TopHat-Fusion	./samples/G26262.NCI-H889.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26262.NCI-H889.2	ChimeraScan	./samples/G26262.NCI-H889.2/CHIMERASCAN/chimeras.bedpe
G26262.NCI-H889.2	PIZZLY	./samples/G26262.NCI-H889.2/PIZZLY/pizzly_out.json
G26262.NCI-H889.2	STARSEQR	./samples/G26262.NCI-H889.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26262.NCI-H889.2	STARCHIP_csm10_pGm2_May012019	./samples/G26262.NCI-H889.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26262.NCI-H889.2	deFuse	./samples/G26262.NCI-H889.2/DEFUSE/results.filtered.tsv
G26262.NCI-H889.2	SOAP-fuse	./samples/G26262.NCI-H889.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27544.SF268.2	STAR_FUSION_v1.5	./samples/G27544.SF268.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27544.SF268.2	nFuse	./samples/G27544.SF268.2/NFUSE/rna.results.tsv
G27544.SF268.2	JAFFA-Assembly	./samples/G27544.SF268.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27544.SF268.2	JAFFA-Hybrid	./samples/G27544.SF268.2/JAFFA_HYBRID/jaffa_results.csv
G27544.SF268.2	TrinityFusion-C	./samples/G27544.SF268.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27544.SF268.2	TrinityFusion-UC	./samples/G27544.SF268.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27544.SF268.2	PRADA	./samples/G27544.SF268.2/PRADA/prada_fusions/prada.fus.summary.txt
G27544.SF268.2	MapSplice	./samples/G27544.SF268.2/MAPSPLICE/fusions_well_annotated.txt
G27544.SF268.2	ARRIBA	./samples/G27544.SF268.2/ARRIBA/fusions.tsv
G27544.SF268.2	ARRIBA_hc	./samples/G27544.SF268.2/ARRIBA/fusions.tsv
G27544.SF268.2	EricScript	./samples/G27544.SF268.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27544.SF268.2	InFusion	./samples/G27544.SF268.2/INFUSION_CF3/infusion_output/fusions.txt
G27544.SF268.2	ChimPipe	./samples/G27544.SF268.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27544.SF268.2	JAFFA-Direct	./samples/G27544.SF268.2/JAFFA_DIRECT/jaffa_results.csv
G27544.SF268.2	TrinityFusion-D	./samples/G27544.SF268.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27544.SF268.2	FusionHunter	./samples/G27544.SF268.2/FUSIONHUNTER/FusionHunter.fusion
G27544.SF268.2	FUSIONCATCHER_v1.10_June192019	./samples/G27544.SF268.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27544.SF268.2	TopHat-Fusion	./samples/G27544.SF268.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27544.SF268.2	ChimeraScan	./samples/G27544.SF268.2/CHIMERASCAN/chimeras.bedpe
G27544.SF268.2	PIZZLY	./samples/G27544.SF268.2/PIZZLY/pizzly_out.json
G27544.SF268.2	STARSEQR	./samples/G27544.SF268.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27544.SF268.2	STARCHIP_csm10_pGm2_May012019	./samples/G27544.SF268.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27544.SF268.2	deFuse	./samples/G27544.SF268.2/DEFUSE/results.filtered.tsv
G27544.SF268.2	SOAP-fuse	./samples/G27544.SF268.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28054.KYSE-520.1	STAR_FUSION_v1.5	./samples/G28054.KYSE-520.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28054.KYSE-520.1	nFuse	./samples/G28054.KYSE-520.1/NFUSE/rna.results.tsv
G28054.KYSE-520.1	JAFFA-Assembly	./samples/G28054.KYSE-520.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28054.KYSE-520.1	JAFFA-Hybrid	./samples/G28054.KYSE-520.1/JAFFA_HYBRID/jaffa_results.csv
G28054.KYSE-520.1	TrinityFusion-C	./samples/G28054.KYSE-520.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28054.KYSE-520.1	TrinityFusion-UC	./samples/G28054.KYSE-520.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28054.KYSE-520.1	PRADA	./samples/G28054.KYSE-520.1/PRADA/prada_fusions/prada.fus.summary.txt
G28054.KYSE-520.1	MapSplice	./samples/G28054.KYSE-520.1/MAPSPLICE/fusions_well_annotated.txt
G28054.KYSE-520.1	ARRIBA	./samples/G28054.KYSE-520.1/ARRIBA/fusions.tsv
G28054.KYSE-520.1	ARRIBA_hc	./samples/G28054.KYSE-520.1/ARRIBA/fusions.tsv
G28054.KYSE-520.1	EricScript	./samples/G28054.KYSE-520.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28054.KYSE-520.1	InFusion	./samples/G28054.KYSE-520.1/INFUSION_CF3/infusion_output/fusions.txt
G28054.KYSE-520.1	ChimPipe	./samples/G28054.KYSE-520.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28054.KYSE-520.1	JAFFA-Direct	./samples/G28054.KYSE-520.1/JAFFA_DIRECT/jaffa_results.csv
G28054.KYSE-520.1	TrinityFusion-D	./samples/G28054.KYSE-520.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28054.KYSE-520.1	FusionHunter	./samples/G28054.KYSE-520.1/FUSIONHUNTER/FusionHunter.fusion
G28054.KYSE-520.1	FUSIONCATCHER_v1.10_June192019	./samples/G28054.KYSE-520.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28054.KYSE-520.1	TopHat-Fusion	./samples/G28054.KYSE-520.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28054.KYSE-520.1	ChimeraScan	./samples/G28054.KYSE-520.1/CHIMERASCAN/chimeras.bedpe
G28054.KYSE-520.1	PIZZLY	./samples/G28054.KYSE-520.1/PIZZLY/pizzly_out.json
G28054.KYSE-520.1	STARSEQR	./samples/G28054.KYSE-520.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28054.KYSE-520.1	STARCHIP_csm10_pGm2_May012019	./samples/G28054.KYSE-520.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28054.KYSE-520.1	deFuse	./samples/G28054.KYSE-520.1/DEFUSE/results.filtered.tsv
G28054.KYSE-520.1	SOAP-fuse	./samples/G28054.KYSE-520.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28050.KMM-1.1	STAR_FUSION_v1.5	./samples/G28050.KMM-1.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28050.KMM-1.1	nFuse	./samples/G28050.KMM-1.1/NFUSE/rna.results.tsv
G28050.KMM-1.1	JAFFA-Assembly	./samples/G28050.KMM-1.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28050.KMM-1.1	JAFFA-Hybrid	./samples/G28050.KMM-1.1/JAFFA_HYBRID/jaffa_results.csv
G28050.KMM-1.1	TrinityFusion-C	./samples/G28050.KMM-1.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28050.KMM-1.1	TrinityFusion-UC	./samples/G28050.KMM-1.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28050.KMM-1.1	PRADA	./samples/G28050.KMM-1.1/PRADA/prada_fusions/prada.fus.summary.txt
G28050.KMM-1.1	MapSplice	./samples/G28050.KMM-1.1/MAPSPLICE/fusions_well_annotated.txt
G28050.KMM-1.1	ARRIBA	./samples/G28050.KMM-1.1/ARRIBA/fusions.tsv
G28050.KMM-1.1	ARRIBA_hc	./samples/G28050.KMM-1.1/ARRIBA/fusions.tsv
G28050.KMM-1.1	EricScript	./samples/G28050.KMM-1.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28050.KMM-1.1	InFusion	./samples/G28050.KMM-1.1/INFUSION_CF3/infusion_output/fusions.txt
G28050.KMM-1.1	ChimPipe	./samples/G28050.KMM-1.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28050.KMM-1.1	JAFFA-Direct	./samples/G28050.KMM-1.1/JAFFA_DIRECT/jaffa_results.csv
G28050.KMM-1.1	TrinityFusion-D	./samples/G28050.KMM-1.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28050.KMM-1.1	FusionHunter	./samples/G28050.KMM-1.1/FUSIONHUNTER/FusionHunter.fusion
G28050.KMM-1.1	FUSIONCATCHER_v1.10_June192019	./samples/G28050.KMM-1.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28050.KMM-1.1	TopHat-Fusion	./samples/G28050.KMM-1.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28050.KMM-1.1	ChimeraScan	./samples/G28050.KMM-1.1/CHIMERASCAN/chimeras.bedpe
G28050.KMM-1.1	PIZZLY	./samples/G28050.KMM-1.1/PIZZLY/pizzly_out.json
G28050.KMM-1.1	STARSEQR	./samples/G28050.KMM-1.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28050.KMM-1.1	STARCHIP_csm10_pGm2_May012019	./samples/G28050.KMM-1.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28050.KMM-1.1	deFuse	./samples/G28050.KMM-1.1/DEFUSE/results.filtered.tsv
G28050.KMM-1.1	SOAP-fuse	./samples/G28050.KMM-1.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28575.OUMS-23.1	STAR_FUSION_v1.5	./samples/G28575.OUMS-23.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28575.OUMS-23.1	nFuse	./samples/G28575.OUMS-23.1/NFUSE/rna.results.tsv
G28575.OUMS-23.1	JAFFA-Assembly	./samples/G28575.OUMS-23.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28575.OUMS-23.1	JAFFA-Hybrid	./samples/G28575.OUMS-23.1/JAFFA_HYBRID/jaffa_results.csv
G28575.OUMS-23.1	TrinityFusion-C	./samples/G28575.OUMS-23.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28575.OUMS-23.1	TrinityFusion-UC	./samples/G28575.OUMS-23.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28575.OUMS-23.1	PRADA	./samples/G28575.OUMS-23.1/PRADA/prada_fusions/prada.fus.summary.txt
G28575.OUMS-23.1	MapSplice	./samples/G28575.OUMS-23.1/MAPSPLICE/fusions_well_annotated.txt
G28575.OUMS-23.1	ARRIBA	./samples/G28575.OUMS-23.1/ARRIBA/fusions.tsv
G28575.OUMS-23.1	ARRIBA_hc	./samples/G28575.OUMS-23.1/ARRIBA/fusions.tsv
G28575.OUMS-23.1	EricScript	./samples/G28575.OUMS-23.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28575.OUMS-23.1	InFusion	./samples/G28575.OUMS-23.1/INFUSION_CF3/infusion_output/fusions.txt
G28575.OUMS-23.1	ChimPipe	./samples/G28575.OUMS-23.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28575.OUMS-23.1	JAFFA-Direct	./samples/G28575.OUMS-23.1/JAFFA_DIRECT/jaffa_results.csv
G28575.OUMS-23.1	TrinityFusion-D	./samples/G28575.OUMS-23.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28575.OUMS-23.1	FusionHunter	./samples/G28575.OUMS-23.1/FUSIONHUNTER/FusionHunter.fusion
G28575.OUMS-23.1	FUSIONCATCHER_v1.10_June192019	./samples/G28575.OUMS-23.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28575.OUMS-23.1	TopHat-Fusion	./samples/G28575.OUMS-23.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28575.OUMS-23.1	ChimeraScan	./samples/G28575.OUMS-23.1/CHIMERASCAN/chimeras.bedpe
G28575.OUMS-23.1	PIZZLY	./samples/G28575.OUMS-23.1/PIZZLY/pizzly_out.json
G28575.OUMS-23.1	STARSEQR	./samples/G28575.OUMS-23.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28575.OUMS-23.1	STARCHIP_csm10_pGm2_May012019	./samples/G28575.OUMS-23.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28575.OUMS-23.1	deFuse	./samples/G28575.OUMS-23.1/DEFUSE/results.filtered.tsv
G28575.OUMS-23.1	SOAP-fuse	./samples/G28575.OUMS-23.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
VCaP_85	STAR_FUSION_v1.5	./samples/VCaP_85/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
VCaP_85	nFuse	./samples/VCaP_85/NFUSE/rna.results.tsv
VCaP_85	JAFFA-Assembly	./samples/VCaP_85/JAFFA_ASSEMBLY/jaffa_results.csv
VCaP_85	JAFFA-Hybrid	./samples/VCaP_85/JAFFA_HYBRID/jaffa_results.csv
VCaP_85	TrinityFusion-C	./samples/VCaP_85/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
VCaP_85	TrinityFusion-UC	./samples/VCaP_85/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
VCaP_85	PRADA	./samples/VCaP_85/PRADA/prada_fusions/prada.fus.summary.txt
VCaP_85	MapSplice	./samples/VCaP_85/MAPSPLICE/fusions_well_annotated.txt
VCaP_85	ARRIBA	./samples/VCaP_85/ARRIBA/fusions.tsv
VCaP_85	ARRIBA_hc	./samples/VCaP_85/ARRIBA/fusions.tsv
VCaP_85	EricScript	./samples/VCaP_85/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
VCaP_85	InFusion	./samples/VCaP_85/INFUSION_CF3/infusion_output/fusions.txt
VCaP_85	ChimPipe	./samples/VCaP_85/CHIMPIPE/chimericJunctions_chimpipe.txt
VCaP_85	JAFFA-Direct	./samples/VCaP_85/JAFFA_DIRECT/jaffa_results.csv
VCaP_85	TrinityFusion-D	./samples/VCaP_85/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
VCaP_85	FusionHunter	./samples/VCaP_85/FUSIONHUNTER/FusionHunter.fusion
VCaP_85	FUSIONCATCHER_v1.10_June192019	./samples/VCaP_85/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
VCaP_85	TopHat-Fusion	./samples/VCaP_85/TOPHAT_FUSION/tophatfusion_out/result.txt
VCaP_85	ChimeraScan	./samples/VCaP_85/CHIMERASCAN/chimeras.bedpe
VCaP_85	PIZZLY	./samples/VCaP_85/PIZZLY/pizzly_out.json
VCaP_85	STARSEQR	./samples/VCaP_85/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
VCaP_85	STARCHIP_csm10_pGm2_May012019	./samples/VCaP_85/STARCHIP_csm10_pGm2_May012019/starchip.summary
VCaP_85	deFuse	./samples/VCaP_85/DEFUSE/results.filtered.tsv
VCaP_85	SOAP-fuse	./samples/VCaP_85/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28610.MHH-ES-1.1	STAR_FUSION_v1.5	./samples/G28610.MHH-ES-1.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28610.MHH-ES-1.1	nFuse	./samples/G28610.MHH-ES-1.1/NFUSE/rna.results.tsv
G28610.MHH-ES-1.1	JAFFA-Assembly	./samples/G28610.MHH-ES-1.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28610.MHH-ES-1.1	JAFFA-Hybrid	./samples/G28610.MHH-ES-1.1/JAFFA_HYBRID/jaffa_results.csv
G28610.MHH-ES-1.1	TrinityFusion-C	./samples/G28610.MHH-ES-1.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28610.MHH-ES-1.1	TrinityFusion-UC	./samples/G28610.MHH-ES-1.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28610.MHH-ES-1.1	PRADA	./samples/G28610.MHH-ES-1.1/PRADA/prada_fusions/prada.fus.summary.txt
G28610.MHH-ES-1.1	MapSplice	./samples/G28610.MHH-ES-1.1/MAPSPLICE/fusions_well_annotated.txt
G28610.MHH-ES-1.1	ARRIBA	./samples/G28610.MHH-ES-1.1/ARRIBA/fusions.tsv
G28610.MHH-ES-1.1	ARRIBA_hc	./samples/G28610.MHH-ES-1.1/ARRIBA/fusions.tsv
G28610.MHH-ES-1.1	EricScript	./samples/G28610.MHH-ES-1.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28610.MHH-ES-1.1	InFusion	./samples/G28610.MHH-ES-1.1/INFUSION_CF3/infusion_output/fusions.txt
G28610.MHH-ES-1.1	ChimPipe	./samples/G28610.MHH-ES-1.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28610.MHH-ES-1.1	JAFFA-Direct	./samples/G28610.MHH-ES-1.1/JAFFA_DIRECT/jaffa_results.csv
G28610.MHH-ES-1.1	TrinityFusion-D	./samples/G28610.MHH-ES-1.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28610.MHH-ES-1.1	FusionHunter	./samples/G28610.MHH-ES-1.1/FUSIONHUNTER/FusionHunter.fusion
G28610.MHH-ES-1.1	FUSIONCATCHER_v1.10_June192019	./samples/G28610.MHH-ES-1.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28610.MHH-ES-1.1	TopHat-Fusion	./samples/G28610.MHH-ES-1.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28610.MHH-ES-1.1	ChimeraScan	./samples/G28610.MHH-ES-1.1/CHIMERASCAN/chimeras.bedpe
G28610.MHH-ES-1.1	PIZZLY	./samples/G28610.MHH-ES-1.1/PIZZLY/pizzly_out.json
G28610.MHH-ES-1.1	STARSEQR	./samples/G28610.MHH-ES-1.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28610.MHH-ES-1.1	STARCHIP_csm10_pGm2_May012019	./samples/G28610.MHH-ES-1.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28610.MHH-ES-1.1	deFuse	./samples/G28610.MHH-ES-1.1/DEFUSE/results.filtered.tsv
G28610.MHH-ES-1.1	SOAP-fuse	./samples/G28610.MHH-ES-1.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27479.SK-MEL-3.2	STAR_FUSION_v1.5	./samples/G27479.SK-MEL-3.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27479.SK-MEL-3.2	nFuse	./samples/G27479.SK-MEL-3.2/NFUSE/rna.results.tsv
G27479.SK-MEL-3.2	JAFFA-Assembly	./samples/G27479.SK-MEL-3.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27479.SK-MEL-3.2	JAFFA-Hybrid	./samples/G27479.SK-MEL-3.2/JAFFA_HYBRID/jaffa_results.csv
G27479.SK-MEL-3.2	TrinityFusion-C	./samples/G27479.SK-MEL-3.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27479.SK-MEL-3.2	TrinityFusion-UC	./samples/G27479.SK-MEL-3.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27479.SK-MEL-3.2	PRADA	./samples/G27479.SK-MEL-3.2/PRADA/prada_fusions/prada.fus.summary.txt
